0.178951769070772,0.115641325473275,0.482106220059215,0.00591933275041892,0.0200628923574426,0.14859647911998,-99,0.202819147418109,0.100589415774636,-99,0.102837451149003,0.142096359889494,0.334182124971072,0.0710461313994764,0.153675742951307,0.0507124524622829,0.0606868092269793,0.153653638978612,0.120042011414328,0.0290802162433337,0.02318942153457,0.100731436665867,-99,0.263115324123608,0.0417366022559229,0.272603631654398,-99,0.104267220311091,0.0330660520546159,0.01258322755715,-99,-99,0.294744790238086,0.0896720585871165,0.0352097065518327,0.230804185054469,0.0108714764416769,0.318765457888677,0.0604381903661447,0.111782867486949,0.115613955740021,-99,0.383009914361259,0.00759171181600771,0.357924287454454,0.236950046492227,0.02327926056713,0.132223862245178,0.126749161988185,0.031094253527646,0.0366107481652616,0.00724931065884365,0.128844261416185,0.112303867435969,0.0290211772164475,-99,0.0479595203517837,-99,0.311492533520697,0.082030856033192,0.0170721711162701,0.0586334249861189,0.000614444069391086,0.00286399965097437,0.0297933249731384,0.0858018365510388,0.0337646082823743,0.0400766971647496,0.0653566534669764,0.0641832399306788,0.0837733278669514,-99,-99,0.169848576663866,0.00399673974970407,0.706214065735394,0.0925264509193324,0.150637474222972,0.101878459767964,0,0.00515800552847568,0.115239508478821,-99,1.95249953221397e-05,0.0649534121865371,0.0157257700317683,0.088783602574224,0.172120189907634,0.0314916326346241,0.0749274190349532,-99,0.00362560755473903,0.0373541891309984,0.0437039285092999,0.0144790286536101,0.391640338522131,0.048375548732617,0.0683126722549404,0.345865078868557,-99
0.0730219711495963,0.177611550389694,0.0271031118165024,0.119833022134795,0.0316555604404462,-99,0.249683904472353,0.147576707966258,-99,0.236468438437872,0.560535046434121,-99,0.27129380607188,-99,0.0952347652737772,0.0208413491289677,-99,0.154996772104076,0.226762711456857,-99,0.00638279352490673,0.363880783684245,-99,0.150978997239985,0.025100174765766,0.144065200602994,0.0241031681914049,0.264494469623624,0.20598781889449,0.255425230376959,-99,0.00982043772469869,0.0551732777973473,0.142030407458545,-99,0.0821995828025883,-99,0.0684331196608229,0.152310371173639,0.0347628107356922,-99,-99,0.0185116926865842,-99,0.0434253606358346,0.28206671557153,0.0210330171443473,0.124875610614483,0.0495691342940189,0.173887993682756,0.0111321690396817,0.187080711403752,0.156857915434222,0.00723167187704606,0.364989301879848,0.110696048963534,-99,0.0398808052959916,0.42142809499091,0.0177662151550651,0.167142181504587,0.539933859897734,0.386273827225959,0.0679581314439093,0.354483961118165,0.131080024746768,0.153943430709595,0.0247995130041587,0.00566990690587756,0.0558282781199235,0.0915677777328743,-99,0,0.0232213867213873,0.187380984770498,0.0664043628447509,0.414433637260487,-99,-99,0.250189453140874,0.046258458359975,0.0724406240081239,0.122176131638222,0.209427227725476,0.0859220694427008,0.0118274186013641,0.188429716947276,0.118843453531806,0.0747165736252342,0.086832143664864,0.0757070883333242,0.0767719774524265,0.632174263336925,0.278990459665977,0.345700392948392,0.0648282038621416,0.14314480547001,0.0460194124287888,0.320366193651411,0.168096520320597
0.0837764753162272,0.145160602093988,0.153962640576041,0.295823080102385,0.000986410618951097,0.155569625465716,0.227427380951,0.047197008131507,-99,0.210714932431259,0.134316654689627,0.00892324950722359,0.117993941345161,0.0725295490841856,-99,0.00937859975058781,0.0560280488732758,0.00880211279526765,0.0395687713389037,0.0833211707425293,0.156557432968129,0.500888207340249,-99,0.0443295143302481,0.00303678607353205,0.470907626112379,-99,0.162572851163645,0.121523117986852,-99,0.156929699105881,0.0121790875029576,-99,0.218532851553624,0.0117835024986591,0.0911994384380293,0.177123877990778,0.211363574581916,0.0689718956017902,0.17163242831289,-99,0.508312710849894,0.253595085370562,0.0839886965227017,0.0310641111496333,0.307422630904348,0.160774075223067,0.200664052376997,0.363559824953967,-99,0.000901690057560289,0.0128950497009527,0.0780530410959736,0.0419401100214175,0.267907306972744,0.01266965789374,0.20600490175485,-99,0.0256442947171706,-99,0.0114868558420377,0.0310095421680553,0.274729194014806,0.133880633130234,0.232906846001054,0.0243913755220453,0.025915033575139,-99,0.0488735603423084,0.0607824151077739,0.0186098970974676,0.0297042559464499,-99,0.00528285053447086,0.0628591419873906,-99,0.00652299359445333,-99,0.13722366429806,0.0851698082562114,0.0384430387639144,0.191863061748662,0.159395614315789,0.0779505648705728,0.360702335576866,0.312841807971096,-99,0.0938770408082442,-99,0.240897642935866,0.17749391057861,-99,0.14432001005792,-99,0.00301853113885728,0.212732556497418,0.00600073239077891,0.0665191882968963,0.0438009041676339,0.149330589971455
0.324161503430296,0.0292529622384605,0.00659264419823664,0.117252178179251,0.355786459257808,0.224895414246133,0.524411995596651,0.213903053245482,0.38536075883697,0.215958838254039,0.0310935404039862,0.0627315723821438,-99,0.235088989661605,0.0412999075159611,0.0101149029739477,0.0341232244838151,-99,0.0265829161154323,0.188402507688884,0.224877874963302,0.0476642239607266,0.047149115496028,0.0586141429132341,0.00813858227543473,-99,0.019997830925507,0.357262151887917,0.000472777608889484,0.191012617544614,0.01775606851126,0.168057658729861,0.0664076373979302,0.140821842549632,-99,0.067968749229418,0.0418860131616244,0.18860511907136,0.185102724208396,0.119869935111934,0.131603125356096,0.150336994292673,-99,0.250019320999808,0.0960224866162062,0.208040392436277,-99,0.0170050767148998,0.238139924890774,-99,0.195810698857769,0.00441062677998902,0.032887391160854,0.0551389987532365,0.404698365125538,0.375018181403314,0.0431187588772245,0.083492026692432,0.155561649033362,0.0545398044924932,0.286932805366614,0.249023310928921,0.041887911460782,0.394126619783579,0.133633950512696,0.0308643798343641,0.0901293650754016,0.0917535134679542,0.185172942142446,0.0372857057780256,0.198202948372471,0.04534255602951,-99,0.0915532546879987,0.114116549365881,0.0561147044386012,0.194515226346001,0.0154025992027597,-99,0.0627359647110487,0.20249362434331,0.0527598608252155,0.0109263752143702,0.186603808875703,0.0261195137546218,0.715967466578432,-99,0.245736486927107,0.0468947991457052,0.153572123979036,0.0433993669485887,0.0347452341916968,0.105536725364626,0.0201140808040686,-99,0.119808257822562,0.240425737774565,0.030512585312272,0.184822064424814,0.179797372301989
0.129189510931965,0.0575142959565288,0.0420790789256443,0.098775072262827,0.0123372583354914,0.383748414516336,0.150559533371408,0.118174948126793,0.00418307678766876,0.0996964146283577,0.331589259583359,0.422645944651563,0.029026527583716,0.0121295908431319,0.359952341866907,0.160250603320664,0.140888076691226,0.069705852968614,0.0370119904016055,0.0394496085637863,0.148272400797844,0.308349647499724,0.113067916398984,0.158289139508434,0.227297573826355,0,0,0.480536239457157,0.0530556533269653,0.00481415398616154,0.139875558940426,0.0419855144051435,0.0353822471635538,0.166287575086706,0.153086206002493,0.219003641110481,0.320209901792178,-99,0.0282860617067242,0.230563684466671,0.35262340437712,0.0574981836189578,0.182887878307043,0.242552009597516,0.14506539864668,0.452934582773832,0.11986991746271,0.0450681122738849,0.203097765614352,0.000945533036382868,0.174143518612552,-99,-99,0.0236023690359831,0.14119054079587,0.365435426231127,0.555521225390834,0.0694629882062441,-99,0.083630533581764,0.0052058980914991,0.145981461464324,-99,0.00856427932412882,-99,0.218485829646719,0.110265231910097,0.101230403053025,0.210453465744974,0.00744390479646203,0.021823593017078,0.0569160318035967,0.140512720066464,-99,0.083300294589499,-99,-99,0.0579771213350624,0.283007399256025,0.014881112476476,0.0970376052623416,-99,-99,0.200631007787236,0.164563595909336,-99,0.301113981642117,0.363582134791856,-99,0.249896083399993,0.0373354477868967,0.322424670421852,0.00506989529005935,0.0555600053064639,0.0257640702711774,0.354294889011869,0.0970203397130334,-99,0.0643883508347222,0.0658282464212515
0.149469675431529,0.0426436562512875,0.243550502916079,0.0656239028473112,0.174100382594472,-99,-99,-99,0.0114101723055582,0.228433497339059,-99,0.106365117786059,0.147506540075914,0.0343776872082651,0.404004626923482,0.363618484759374,0.347475233228173,0.0151648197899601,0.442291273106931,0.0314102671673196,0.0550345047713286,0.153575673494497,0.0115712198983264,0.0061003512805029,0.289182799361572,-99,0.0595862490641827,0.0288053466520963,-99,0.0407797899974548,-99,0.0156680853320894,0.0213539880478206,-99,0.0693783252345607,-99,0.542132120818151,0.446786227501901,0.236422986848599,-99,0.241365680837385,0.055266375176973,0.0532007049311641,0.0329829628303697,0.0207866871422438,0.0622504501276339,0.00749427372752091,0.212817765029574,0.2098337045198,0.0791644305940511,0.0759802469372514,0.259671725381021,-99,0.148596984995419,0.52667206295123,-99,0.0660622015691004,-99,-99,0.149604233565981,0.202139197698092,0.147445109568391,0.00596879147263105,0.00913531979957634,-99,0.52927193750256,0.631003746792295,0.00865229834293166,0.578163476529803,0.057844585201323,0.0698783020980151,0.0300390327730176,0.129544793212016,0.235605604116803,0.0479681083094512,0.0981978675658468,0.0698122762930831,0.00598967629710823,0.176479547019504,0.117219046222192,-99,0.240558311118461,0.00294052104385581,0.137885698245675,0.109793557461901,0.231534902856196,0.150275542697048,0.0260778794963454,0.0989600041317865,-99,0.043643323915476,0.0671119791920644,0.0678170946057531,-99,0.0348477696290306,0.387548121534421,0.0653333271875004,0.0130764628790384,0.00502182295874275,0.13418846693102
-99,0.0202582520771967,0.0307966584981844,0.0186044759642091,-99,0.189670252420643,-99,0.125819887513975,0.384293868384565,0.0576652892711326,0.144040050707772,0.0352013294193072,-99,-99,0.305717023808998,0.107548582338095,0.132359053352852,0.0936744886883263,0.0274091180163119,0.0282614723218997,-99,0.0421995339387188,0.118867508431906,0.561653494373212,-99,0.0508320942792592,0.00794182057707574,0.229795061753663,0.0124467187066182,0.406655939986701,0.00455814476703817,0.00762486630125003,-99,0.309043055260646,0.293994604176813,-99,0.0913944832037671,-99,0.199722147976953,0.0124540767147099,0.088609266137788,0.279786525315072,0.0798386975813722,0.421785524526516,0.174330936673025,0.464679722922444,0.0391569777618978,0.11283378401829,-99,-99,0.0747310377995898,0.0089618425116592,-99,0.0346055247601126,0.0570186432618392,0.00749472461222588,0.0685079654255009,0.00288281244444077,0.0127547200148372,0.0868749231240555,0.693745120127379,0.0588065323490016,0.235422210861887,-99,0.215148416087605,0.153327041738971,0.0940462414757424,0.0309569133210177,0.175887320118693,0.138001256710864,0.171486702068401,0.00510698182872088,0.250934938868545,-99,0.251767885649528,0.0077248504530712,0.279901885241174,0.0697721878310439,-99,0.340518107651843,0.153382538758699,0.0794009126722066,0.00971883897929306,-99,0.0578814658251611,0.113653387128817,-99,0.0610736210392382,0.137169269590592,0.236826850392979,0.109820151789367,-99,0.0880370116676431,0.339043205704302,-99,0.020090885754914,0.512134758743383,0.215283887496253,-99,0.259801318176761
0.0505101348810915,0.0453425390345297,0.0566956396715809,0.169558321062608,0.379011379164582,-99,0.0939119557337574,0.477780681704847,0.317668314804266,0.140393391292639,0.0664136720011972,-99,-99,-99,-99,0.042822300676419,0.112025373141428,0.104220158908493,0.223735258921744,0.154577024132257,0.350452224885787,0.0649668606682294,0.0614825774243457,0.00651492723836696,-99,0.21905583352994,0.916325302189507,-99,0.0566451597439697,0.0220643427286265,0.0500454554820235,0.0110852196456166,0.19011339333441,0.263146675488349,0.22762574686331,0.244033852544271,0.0961011250436979,-99,0.0892614185803972,0.349956642754488,0.246535526554545,0.244173737203061,0.375688690264896,0,0.0875462264430877,0.0427524508933536,-99,0.0325988532695806,0.0174174293108308,-99,0.268227279314094,-99,0.000461963067774165,0.238576094344045,0.0408460297705087,0.169867362494049,0.437898329244934,0.351309926756054,0.332712812950391,0.133944535215074,-99,-99,0.124725014298422,0.257277722356475,0.059394598473755,0.446383088051093,0.152628931469866,0.401014357614523,0.000218221453223366,0.278746843576248,0.0987675145830393,0.0577268574019013,0.0250733524982826,0.49554193607297,0.0288534707349654,0.0333550429622575,0.17303123638312,0.0467649427283913,0.194633763314568,0.296870996702104,0.0947842196085411,0.108865130969259,0.0154268748628112,0.00728877650295456,-99,0.147584418688373,0.00688251396667312,0.0204788344292212,0.243010568551665,0.130531932723398,0.0989655961410499,0.221550470444637,0.0772136632833389,0.307094984914698,-99,0.205701632650685,0.0952593128119192,0.200331076240607,-99,0.172446247224064
-99,0.00594642603262587,0.167905854996442,0.00444349707111697,0.059685350328504,-99,0.155378120341828,0.12008452973656,0.0185610322984751,0.26908935219893,0.259368412745302,0.00167597645786272,0.0357548965995493,0.188518313445027,0.0850165878786909,0.0277852405970617,0.00387192467632811,-99,0.0828313531281167,0.144293450645266,0.326303192912026,0,0.155039832657875,0.0128338683384051,0.00501145285751015,0.0706058543844635,0.0225316596951278,0.163189526724704,0.0411204480578982,0.123865617844768,-99,0.016558441485155,0.0372250482538286,0.00215181814976744,-99,-99,0.0791845410747346,0.0711584138810024,0.139578449621063,0.242541303849922,0.119039809059406,0.0438470537607445,0.114921250414816,0.0242456073922961,0.287720336473509,-99,0.0214395157365011,0.0647224623970349,0.0893148849332233,0.456771011534938,0.0271927851768197,0.630895510262124,0.132803471924652,0.00211012466229711,0.141954841974862,0.0852284629628064,0.0424382733124696,0.181424825723134,0.0481601256634304,0.00959753816809829,0.74969927371304,0.00385023143450845,0.062089050630589,0.374590110507625,0.0243919072461592,0.0274950047117712,-99,0.0231790144977789,0.254335170924155,0.078739736697541,0.0912749649622012,0.0799995288048365,0.0153330619531891,-99,0.106962371546789,0.0122321375570321,0.200033076489259,0.0973076403443915,0.479954980579178,-99,0.088537228197154,0.105135903279372,0.0834995682208321,0.244723759693921,0.02536714570913,-99,0.0613905403399049,0.0906765762785574,0.0581169333413879,-99,0.311226180742927,0.0997698653091843,0.0433937450035733,0.0742997508371743,0.0713963370396184,0.117877840865695,0.242485863505709,0.0162823974361353,0.0430287702914221,-99
0.0239255417033894,0.176094746444135,0.31463754348788,0.00104368005477723,0.072415802849951,0.0517801136815798,-99,-99,0.00317046579958334,0.011627138584118,0.142509528191079,-99,0.13217555888171,0.19622780403188,0.213470967972834,0.17091840983521,0.158736794357741,0.0268039553855475,-99,0.183004493661436,0.0112736309746269,0.0180662995890221,-99,0.252768731456179,0.0804660596359696,0.38566334460169,0.0944994992363994,0.287719125163659,0.0894134027986586,0.0174649553712878,0.0857160915364539,0.0211748501575979,0.0368113860384393,-99,0.00276015865277764,0.0995243480606397,0.365651553508703,0,0.0359823928801665,0.301817529944717,0.050826150695832,0.199341968694053,-99,0.641760482277371,0.0955256354789743,0.549519253532608,0.165782522043261,0.0198998081025034,0.200485949604841,-99,-99,0.206200165455551,0.00984110167833057,0.155667219820201,0.681662708446264,0.137465292228722,0.0750482793391636,0.092552036196769,0.0584947789552331,0.148178370130993,-99,0.0480295243434452,0.0718342877358437,0.00902259250003204,0.0022058744687841,0.0725805161319607,-99,0.185777974414385,0.0679988896209568,0.350918574545551,0.0185627305376109,0.00144040597915981,0.0427388255780346,0.0658377522211628,0.0386908323158938,0.0157282712974223,0.0546022116707966,0.0220546334840748,0.222937818958337,0.0126153586854973,0.00230602310340041,-99,0.0924758542964609,0.132504249537758,0.0907036083058571,0.246449725817226,-99,0.163451370826225,-99,0.18039036682992,0.0225044810191803,0.00904856931202251,0.277475348644889,0.0606785124560704,0.0909219816142508,0.107803880362106,0.0484991423481471,0.0349862768271709,0.385495039762742,-99
-99,0.100360747913706,0.328492881619488,0.0622575903279633,0.0191157136771823,0.171809450630463,-99,0.0839465239499865,0.372267703318561,0.00203656386011056,0.0336677767010832,-99,0.00825708719169685,0.197720343102438,0.0970810835863438,0.0161970402048881,0.023591692030508,0.0950214184829559,0.0250014117434543,0.255198807667978,-99,0.384156831764133,0.349183886250894,0.282797142186492,-99,0.157203551499777,0.266787612972793,0.0132887236766254,0.0107301118317948,0.0694354953182435,0.0958608451953758,0.0772641510369108,0.205564324049609,0.184323847755327,0.0305058543376392,0.136740220445067,-99,0.083035322190991,0.601519255295012,0.0972144766181099,0.0524935280968112,0.331678283493204,0.196005322028434,-99,0.0947964080675927,0.317435055790122,0.0856866310393048,0.0953736318584889,0.0207440440951122,0.0202937890750445,0.130646299184715,0.0245371965126955,-99,-99,-99,0.0664296500473269,0.011560058842963,0.209790289668399,0.333084000889295,0.0210445063749534,0.167683069199326,0.19439622270485,0.00252215285972958,0.168380164886055,0.0185290423271857,-99,0.124171681436869,-99,0.0573492312391388,0.231799433991653,0.0473968720534316,0.0829274899299924,0.0415426955357121,0.160007817270989,0.0169309728979429,0.0640136087398726,0.174154690806756,0.13434568748144,0.285684899637631,0.34062165300712,0.00073468672214015,0,-99,0.220460297617725,0.205313776231248,0.064030532978536,0.146749691696237,0.00215978159946984,0.209449878331532,0.00881332276263391,0.121609582856952,0.00935853667887301,0.0982731391189638,0.0772887658543888,0.0488186785444872,0.320447973277222,0.274473704165852,0.0734073442757145,0.246424883627226,0.179454738138214
